run_id,status,error
assist2012_learner_based_irt_1pl_seed42,SUCCESS,Success (Loaded cached predictions)
assist2012_learner_based_irt_1pl_seed2024,SUCCESS,Success (Loaded cached predictions)
assist2012_learner_based_irt_1pl_seed2025,SUCCESS,Success (Loaded cached predictions)
assist2012_learner_based_dkt_seed42,SUCCESS,Success (Loaded cached predictions)
assist2012_learner_based_dkt_seed2024,SUCCESS,Success (Loaded cached predictions)
assist2012_learner_based_dkt_seed2025,SUCCESS,Success (Loaded cached predictions)
assist2012_learner_based_simplekt_seed42,SUCCESS,Success (Loaded cached predictions)
assist2012_learner_based_simplekt_seed2024,SUCCESS,Success (Loaded cached predictions)
assist2012_learner_based_simplekt_seed2025,SUCCESS,Success (Loaded cached predictions)
assist2012_temporal_irt_1pl_seed42,SUCCESS,Success (Loaded cached predictions)
assist2012_temporal_irt_1pl_seed2024,SUCCESS,Success (Loaded cached predictions)
assist2012_temporal_irt_1pl_seed2025,SUCCESS,Success (Loaded cached predictions)
assist2012_temporal_irt_1pl_seed2026,SUCCESS,Success (Loaded cached predictions)
assist2012_temporal_irt_1pl_seed2027,SUCCESS,Success (Loaded cached predictions)
assist2012_temporal_dkt_seed42,SUCCESS,Success (Loaded cached predictions)
assist2012_temporal_dkt_seed2024,SUCCESS,Success (Loaded cached predictions)
assist2012_temporal_dkt_seed2025,SUCCESS,Success (Loaded cached predictions)
assist2012_temporal_dkt_seed2026,SUCCESS,Success (Loaded cached predictions)
assist2012_temporal_dkt_seed2027,SUCCESS,Success (Loaded cached predictions)
assist2012_temporal_simplekt_seed42,SUCCESS,Success (Loaded cached predictions)
assist2012_temporal_simplekt_seed2024,SUCCESS,Success (Loaded cached predictions)
assist2012_temporal_simplekt_seed2025,SUCCESS,Success (Loaded cached predictions)
assist2012_temporal_simplekt_seed2026,SUCCESS,Success (Loaded cached predictions)
assist2012_temporal_simplekt_seed2027,SUCCESS,Success (Loaded cached predictions)
junyi_learner_based_irt_1pl_seed42,SUCCESS,Success (Loaded cached predictions)
junyi_learner_based_irt_1pl_seed2024,SUCCESS,Success (Loaded cached predictions)
junyi_learner_based_irt_1pl_seed2025,SUCCESS,Success (Loaded cached predictions)
junyi_learner_based_dkt_seed42,SUCCESS,Success (Loaded cached predictions)
junyi_learner_based_dkt_seed2024,SUCCESS,Success (Loaded cached predictions)
junyi_learner_based_dkt_seed2025,SUCCESS,Success (Loaded cached predictions)
junyi_learner_based_simplekt_seed42,SUCCESS,Success (Loaded cached predictions)
